날짜,시간,총 생산지수,광업 및 제조업 생산지수,전기업 및 가스업 생산지수,전력수요,1시간전_수요,전일_동시간_수요,최근7일_평균_수요,hour_sin,hour_cos,요일,주말_유무,휴일_유무,휴일_종류,내국인방문객수,외국인방문객수,기온(°C),강수량(mm),풍속(m/s),습도(%),일사(MJ/m2),전운량(10분위),기온편차(°C)
2024-06-01,00:00:00,107.2,108.4,104.6,654.877,684.304,648.583,624.8656428571428,0.0,1.0,5,1,1,0,37381,5735,17.75,0.0,2.775,80.5,0.0,3,-0.16
2024-06-01,01:00:00,107.2,108.4,104.6,615.135,654.877,602.835,624.8576071428571,0.2588190451025207,0.9659258262890684,5,1,1,0,37381,5735,17.775,0.0,3.675,79.75,0.0,8,-0.16
2024-06-01,02:00:00,107.2,108.4,104.6,580.99,615.135,569.661,624.875625,0.4999999999999999,0.8660254037844387,5,1,1,0,37381,5735,17.625,0.0,2.65,78.5,0.0,6,-0.16
2024-06-01,03:00:00,107.2,108.4,104.6,562.764,580.99,551.24,624.9034285714285,0.7071067811865475,0.7071067811865476,5,1,1,0,37381,5735,17.65,0.0,3.0250000000000004,78.0,0.0,5,-0.16
2024-06-01,04:00:00,107.2,108.4,104.6,547.27,562.764,538.764,624.9555119047619,0.8660254037844386,0.5000000000000001,5,1,1,0,37381,5735,17.6,0.0,3.1750000000000003,80.0,0.0,7,-0.16
2024-06-01,05:00:00,107.2,108.4,104.6,545.871,547.27,539.715,624.9936011904762,0.9659258262890684,0.2588190451025207,5,1,1,0,37381,5735,17.6,0.0,3.425,84.5,0.0,8,-0.16
2024-06-01,06:00:00,107.2,108.4,104.6,549.889,545.871,551.089,625.035005952381,1.0,6.123233995736766e-17,5,1,1,0,37381,5735,17.924999999999997,0.0,2.5,80.25,0.01,8,-0.16
2024-06-01,07:00:00,107.2,108.4,104.6,553.808,549.889,582.095,625.0629523809524,0.9659258262890684,-0.2588190451025206,5,1,1,0,37381,5735,18.825,0.0,3.225,76.5,0.2025,8,-0.16
2024-06-01,08:00:00,107.2,108.4,104.6,559.341,553.808,626.031,625.0573511904762,0.8660254037844387,-0.4999999999999998,5,1,1,0,37381,5735,19.775,0.0,3.2,76.5,0.53,9,-0.16
2024-06-01,09:00:00,107.2,108.4,104.6,594.895,559.341,661.319,625.0750238095237,0.7071067811865476,-0.7071067811865475,5,1,1,0,37381,5735,20.3,0.0,3.9,77.25,0.49,8,-0.16
2024-06-01,10:00:00,107.2,108.4,104.6,610.29,594.895,679.924,625.3015833333333,0.4999999999999999,-0.8660254037844387,5,1,1,0,37381,5735,20.45,0.0,3.875,77.0,0.95,8,-0.16
2024-06-01,11:00:00,107.2,108.4,104.6,562.09,610.29,701.194,625.5739047619047,0.258819045102521,-0.9659258262890682,5,1,1,0,37381,5735,21.15,0.0,4.075,71.25,1.8475,5,-0.16
2024-06-01,12:00:00,107.2,108.4,104.6,547.248,562.09,663.847,625.5558452380952,1.2246467991473532e-16,-1.0,5,1,1,0,37381,5735,21.2,0.0,4.025,67.25,2.315,7,-0.16
2024-06-01,13:00:00,107.2,108.4,104.6,528.646,547.248,640.376,625.5148095238095,-0.2588190451025208,-0.9659258262890684,5,1,1,0,37381,5735,21.775,0.0,4.9,65.75,2.61,3,-0.16
2024-06-01,14:00:00,107.2,108.4,104.6,542.556,528.646,632.525,625.3941607142857,-0.4999999999999997,-0.8660254037844388,5,1,1,0,37381,5735,21.925,0.0,5.225,64.0,2.565,3,-0.16
2024-06-01,15:00:00,107.2,108.4,104.6,553.384,542.556,640.549,625.3376726190477,-0.7071067811865471,-0.7071067811865479,5,1,1,0,37381,5735,22.025,0.0,5.125,62.5,2.23,3,-0.16
2024-06-01,16:00:00,107.2,108.4,104.6,552.761,553.384,630.222,625.3127023809524,-0.8660254037844384,-0.5000000000000004,5,1,1,0,37381,5735,21.8,0.0,5.125,63.25,2.0,1,-0.16
2024-06-01,17:00:00,107.2,108.4,104.6,585.405,552.761,644.292,625.1929285714285,-0.9659258262890684,-0.2588190451025206,5,1,1,0,37381,5735,21.725,0.0,4.9,62.0,1.5275,0,-0.16
2024-06-01,18:00:00,107.2,108.4,104.6,634.827,585.405,680.417,625.0510833333333,-1.0,-1.8369701987210294e-16,5,1,1,0,37381,5735,21.4,0.0,4.375,58.0,0.9625,0,-0.16
2024-06-01,19:00:00,107.2,108.4,104.6,667.37,634.827,692.62,624.9549345238096,-0.9659258262890684,0.2588190451025203,5,1,1,0,37381,5735,20.2,0.0,3.975,60.25,0.395,0,-0.16
2024-06-01,20:00:00,107.2,108.4,104.6,693.281,667.37,709.557,624.8622857142857,-0.8660254037844386,0.5000000000000001,5,1,1,0,37381,5735,19.125,0.0,4.6000000000000005,65.0,0.03,0,-0.16
2024-06-01,21:00:00,107.2,108.4,104.6,702.81,693.281,718.488,624.7802619047619,-0.7071067811865477,0.7071067811865474,5,1,1,0,37381,5735,18.475,0.0,3.925,70.25,0.0,1,-0.16
2024-06-01,22:00:00,107.2,108.4,104.6,686.274,702.81,702.623,624.7260595238095,-0.5000000000000004,0.8660254037844384,5,1,1,0,37381,5735,18.25,0.0,4.7,71.0,0.0,2,-0.16
2024-06-01,23:00:00,107.2,108.4,104.6,670.616,686.274,684.304,624.6847797619048,-0.2588190451025215,0.965925826289068,5,1,1,0,37381,5735,18.2,0.0,4.8,71.25,0.0,5,-0.16
2024-06-02,00:00:00,107.2,108.4,104.6,643.278,670.616,654.877,624.6685892857142,0.0,1.0,6,1,1,0,34581,5946,18.275,0.0,4.7,68.75,0.0,7,0.18
2024-06-02,01:00:00,107.2,108.4,104.6,601.988,643.278,615.135,624.6532678571429,0.2588190451025207,0.9659258262890684,6,1,1,0,34581,5946,17.95,0.0,4.925,70.25,0.0,9,0.18
2024-06-02,02:00:00,107.2,108.4,104.6,565.91,601.988,580.99,624.6361726190476,0.4999999999999999,0.8660254037844387,6,1,1,0,34581,5946,17.825,0.0,4.8500000000000005,70.75,0.0,7,0.18
2024-06-02,03:00:00,107.2,108.4,104.6,552.237,565.91,562.764,624.6156785714286,0.7071067811865475,0.7071067811865476,6,1,1,0,34581,5946,17.85,0.0,4.7250000000000005,70.0,0.0,7,0.18
2024-06-02,04:00:00,107.2,108.4,104.6,539.818,552.237,547.27,624.6173452380951,0.8660254037844386,0.5000000000000001,6,1,1,0,34581,5946,17.65,0.0,4.95,76.5,0.0,6,0.18
2024-06-02,05:00:00,107.2,108.4,104.6,537.073,539.818,545.871,624.6161488095238,0.9659258262890684,0.2588190451025207,6,1,1,0,34581,5946,17.575,0.0,4.0,74.5,0.0,8,0.18
2024-06-02,06:00:00,107.2,108.4,104.6,541.401,537.073,549.889,624.6158214285714,1.0,6.123233995736766e-17,6,1,1,0,34581,5946,17.75,0.0,3.325,71.75,0.005,9,0.18
2024-06-02,07:00:00,107.2,108.4,104.6,546.35,541.401,553.808,624.6506309523809,0.9659258262890684,-0.2588190451025206,6,1,1,0,34581,5946,18.375,0.0,2.775,65.0,0.1475,9,0.18
2024-06-02,08:00:00,107.2,108.4,104.6,547.025,546.35,559.341,624.6538214285714,0.8660254037844387,-0.4999999999999998,6,1,1,0,34581,5946,19.275,0.0,2.925,61.0,0.445,9,0.18
2024-06-02,09:00:00,107.2,108.4,104.6,549.788,547.025,594.895,624.6586904761904,0.7071067811865476,-0.7071067811865475,6,1,1,0,34581,5946,20.175,0.0,3.075,55.5,0.765,9,0.18
2024-06-02,10:00:00,107.2,108.4,104.6,539.982,549.788,610.29,624.6709702380953,0.4999999999999999,-0.8660254037844387,6,1,1,0,34581,5946,21.25,0.0,3.675,52.5,1.26,9,0.18
2024-06-02,11:00:00,107.2,108.4,104.6,527.529,539.982,562.09,624.3683452380952,0.258819045102521,-0.9659258262890682,6,1,1,0,34581,5946,22.675,0.0,3.575,50.75,1.6625,8,0.18
2024-06-02,12:00:00,107.2,108.4,104.6,510.8,527.529,547.248,623.7740297619048,1.2246467991473532e-16,-1.0,6,1,1,0,34581,5946,23.25,0.0,3.875,49.75,2.0175,7,0.18
2024-06-02,13:00:00,107.2,108.4,104.6,524.967,510.8,528.646,623.0658154761904,-0.2588190451025208,-0.9659258262890684,6,1,1,0,34581,5946,23.7,0.0,3.825,48.0,2.2525,7,0.18
2024-06-02,14:00:00,107.2,108.4,104.6,537.309,524.967,542.556,622.2464821428572,-0.4999999999999997,-0.8660254037844388,6,1,1,0,34581,5946,22.925,0.0,4.7,53.5,1.895,8,0.18
2024-06-02,15:00:00,107.2,108.4,104.6,550.975,537.309,553.384,621.4609523809523,-0.7071067811865471,-0.7071067811865479,6,1,1,0,34581,5946,22.95,0.0,3.95,52.5,1.5425,9,0.18
2024-06-02,16:00:00,107.2,108.4,104.6,580.204,550.975,552.761,620.6605476190476,-0.8660254037844384,-0.5000000000000004,6,1,1,0,34581,5946,22.7,0.0,3.825,55.25,1.075,9,0.18
2024-06-02,17:00:00,107.2,108.4,104.6,581.663,580.204,585.405,620.0639880952381,-0.9659258262890684,-0.2588190451025206,6,1,1,0,34581,5946,23.1,0.0,3.45,52.25,1.2,7,0.18
2024-06-02,18:00:00,107.2,108.4,104.6,629.018,581.663,634.827,619.4784226190476,-1.0,-1.8369701987210294e-16,6,1,1,0,34581,5946,22.325,0.0,2.975,55.5,0.76,7,0.18
2024-06-02,19:00:00,107.2,108.4,104.6,658.075,629.018,667.37,619.090244047619,-0.9659258262890684,0.2588190451025203,6,1,1,0,34581,5946,21.275,0.0,2.3,59.5,0.38,4,0.18
2024-06-02,20:00:00,107.2,108.4,104.6,688.035,658.075,693.281,618.7624404761906,-0.8660254037844386,0.5000000000000001,6,1,1,0,34581,5946,19.7,0.0,2.3,64.25,0.0225,6,0.18
2024-06-02,21:00:00,107.2,108.4,104.6,701.892,688.035,702.81,618.5089404761904,-0.7071067811865477,0.7071067811865474,6,1,1,0,34581,5946,19.325,0.0,3.775,63.5,0.0,8,0.18
2024-06-02,22:00:00,107.2,108.4,104.6,681.356,701.892,686.274,618.3799107142856,-0.5000000000000004,0.8660254037844384,6,1,1,0,34581,5946,19.125,0.0,2.575,63.25,0.0,8,0.18
2024-06-02,23:00:00,107.2,108.4,104.6,659.277,681.356,670.616,618.2798511904762,-0.2588190451025215,0.965925826289068,6,1,1,0,34581,5946,19.175,0.0,3.35,62.0,0.0,8,0.18
2024-06-03,00:00:00,107.2,108.4,104.6,626.205,659.277,643.278,618.2135595238096,0.0,1.0,0,0,0,0,37368,3245,19.025,0.0,3.475,62.0,0.0,9,0.691
2024-06-03,01:00:00,107.2,108.4,104.6,582.503,626.205,601.988,618.1673333333334,0.2588190451025207,0.9659258262890684,0,0,0,0,37368,3245,19.4,0.0,3.225,58.25,0.0,9,0.691
2024-06-03,02:00:00,107.2,108.4,104.6,552.952,582.503,565.91,618.1121011904762,0.4999999999999999,0.8660254037844387,0,0,0,0,37368,3245,19.025,0.0,2.75,55.75,0.0,8,0.691
2024-06-03,03:00:00,107.2,108.4,104.6,535.614,552.952,552.237,618.0725119047618,0.7071067811865475,0.7071067811865476,0,0,0,0,37368,3245,19.075,0.0,2.7,55.0,0.0,8,0.691
2024-06-03,04:00:00,107.2,108.4,104.6,524.116,535.614,539.818,618.0455535714285,0.8660254037844386,0.5000000000000001,0,0,0,0,37368,3245,18.975,0.0,1.85,54.0,0.0,9,0.691
2024-06-03,05:00:00,107.2,108.4,104.6,525.23,524.116,537.073,618.0195476190477,0.9659258262890684,0.2588190451025207,0,0,0,0,37368,3245,18.4,0.0,2.225,52.5,0.0,4,0.691
2024-06-03,06:00:00,107.2,108.4,104.6,538.177,525.23,541.401,618.0060892857143,1.0,6.123233995736766e-17,0,0,0,0,37368,3245,18.775,0.0,2.5,49.25,0.015,6,0.691
2024-06-03,07:00:00,107.2,108.4,104.6,552.452,538.177,546.35,618.0376666666666,0.9659258262890684,-0.2588190451025206,0,0,0,0,37368,3245,19.925,0.0,2.075,45.25,0.31,4,0.691
2024-06-03,08:00:00,107.2,108.4,104.6,572.953,552.452,547.025,618.0356845238096,0.8660254037844387,-0.4999999999999998,0,0,0,0,37368,3245,21.55,0.0,2.425,49.75,0.7975000000000001,2,0.691
2024-06-03,09:00:00,107.2,108.4,104.6,595.666,572.953,549.788,617.9830297619047,0.7071067811865476,-0.7071067811865475,0,0,0,0,37368,3245,22.775,0.0,2.2,50.5,1.3625,2,0.691
2024-06-03,10:00:00,107.2,108.4,104.6,604.313,595.666,539.982,617.802125,0.4999999999999999,-0.8660254037844387,0,0,0,0,37368,3245,23.225,0.0,2.825,50.0,1.83,1,0.691
2024-06-03,11:00:00,107.2,108.4,104.6,602.059,604.313,527.529,617.497244047619,0.258819045102521,-0.9659258262890682,0,0,0,0,37368,3245,22.85,0.0,3.2750000000000004,59.5,2.285,0,0.691
2024-06-03,12:00:00,107.2,108.4,104.6,602.181,602.059,510.8,617.27175,1.2246467991473532e-16,-1.0,0,0,0,0,37368,3245,22.85,0.0,3.825,62.5,2.34,4,0.691
2024-06-03,13:00:00,107.2,108.4,104.6,622.456,602.181,524.967,617.2953035714286,-0.2588190451025208,-0.9659258262890684,0,0,0,0,37368,3245,22.925,0.0,4.125,66.5,1.9875,4,0.691
2024-06-03,14:00:00,107.2,108.4,104.6,628.435,622.456,537.309,617.2398392857142,-0.4999999999999997,-0.8660254037844388,0,0,0,0,37368,3245,22.6,0.0,4.35,68.75,1.9275,5,0.691
2024-06-03,15:00:00,107.2,108.4,104.6,640.805,628.435,550.975,617.1668452380952,-0.7071067811865471,-0.7071067811865479,0,0,0,0,37368,3245,23.025,0.0,3.95,66.5,1.99,7,0.691
2024-06-03,16:00:00,107.2,108.4,104.6,655.139,640.805,580.204,616.8935654761905,-0.8660254037844384,-0.5000000000000004,0,0,0,0,37368,3245,22.4,0.0,3.975,68.75,1.4625,6,0.691
2024-06-03,17:00:00,107.2,108.4,104.6,681.356,655.139,581.663,616.6986309523809,-0.9659258262890684,-0.2588190451025206,0,0,0,0,37368,3245,22.0,0.0,3.6,70.75,1.145,6,0.691
2024-06-03,18:00:00,107.2,108.4,104.6,707.03,681.356,629.018,616.6061488095238,-1.0,-1.8369701987210294e-16,0,0,0,0,37368,3245,21.675,0.0,3.05,70.75,0.4925,7,0.691
2024-06-03,19:00:00,107.2,108.4,104.6,715.948,707.03,658.075,616.6235714285714,-0.9659258262890684,0.2588190451025203,0,0,0,0,37368,3245,20.9,0.0,2.85,73.25,0.2299999999999999,6,0.691
2024-06-03,20:00:00,107.2,108.4,104.6,735.984,715.948,688.035,616.6609761904762,-0.8660254037844386,0.5000000000000001,0,0,0,0,37368,3245,20.075,0.0,2.075,77.25,0.025,4,0.691
2024-06-03,21:00:00,107.2,108.4,104.6,732.592,735.984,701.892,616.7291785714285,-0.7071067811865477,0.7071067811865474,0,0,0,0,37368,3245,19.65,0.0,2.2750000000000004,78.5,0.0,4,0.691
2024-06-03,22:00:00,107.2,108.4,104.6,704.893,732.592,681.356,616.7896309523809,-0.5000000000000004,0.8660254037844384,0,0,0,0,37368,3245,19.425,0.0,2.1,80.0,0.0,1,0.691
2024-06-03,23:00:00,107.2,108.4,104.6,678.599,704.893,659.277,616.8480535714285,-0.2588190451025215,0.965925826289068,0,0,0,0,37368,3245,18.95,0.0,1.925,79.75,0.0,0,0.691
2024-06-04,00:00:00,107.2,108.4,104.6,646.525,678.599,626.205,616.8736607142857,0.0,1.0,1,0,0,0,35583,8501,18.525,0.0,1.8,80.75,0.0,1,-0.577
2024-06-04,01:00:00,107.2,108.4,104.6,604.134,646.525,582.503,616.90075,0.2588190451025207,0.9659258262890684,1,0,0,0,35583,8501,17.775,0.0,2.275,82.75,0.0,0,-0.577
2024-06-04,02:00:00,107.2,108.4,104.6,574.127,604.134,552.952,616.9571607142857,0.4999999999999999,0.8660254037844387,1,0,0,0,35583,8501,17.3,0.0,2.075,83.0,0.0,0,-0.577
2024-06-04,03:00:00,107.2,108.4,104.6,554.991,574.127,535.614,617.0135654761905,0.7071067811865475,0.7071067811865476,1,0,0,0,35583,8501,17.225,0.0,2.125,81.75,0.0,0,-0.577
2024-06-04,04:00:00,107.2,108.4,104.6,541.32,554.991,524.116,617.0753928571428,0.8660254037844386,0.5000000000000001,1,0,0,0,35583,8501,17.4,0.0,2.05,79.5,0.0,1,-0.577
2024-06-04,05:00:00,107.2,108.4,104.6,533.409,541.32,525.23,617.1095119047619,0.9659258262890684,0.2588190451025207,1,0,0,0,35583,8501,17.5,0.0,1.025,81.5,0.0,0,-0.577
2024-06-04,06:00:00,107.2,108.4,104.6,544.476,533.409,538.177,617.0767916666666,1.0,6.123233995736766e-17,1,0,0,0,35583,8501,17.175,0.0,1.15,84.25,0.0175,0,-0.577
2024-06-04,07:00:00,107.2,108.4,104.6,562.377,544.476,552.452,617.0474226190477,0.9659258262890684,-0.2588190451025206,1,0,0,0,35583,8501,19.0,0.0,2.175,78.25,0.3325,0,-0.577
2024-06-04,08:00:00,107.2,108.4,104.6,584.194,562.377,572.953,616.9646666666666,0.8660254037844387,-0.4999999999999998,1,0,0,0,35583,8501,20.375,0.0,2.675,72.5,0.8724999999999999,2,-0.577
2024-06-04,09:00:00,107.2,108.4,104.6,611.297,584.194,595.666,617.0138511904762,0.7071067811865476,-0.7071067811865475,1,0,0,0,35583,8501,21.05,0.0,3.525,70.5,1.405,2,-0.577
2024-06-04,10:00:00,107.2,108.4,104.6,621.435,611.297,604.313,617.1881309523809,0.4999999999999999,-0.8660254037844387,1,0,0,0,35583,8501,21.375,0.0,3.1,69.5,1.9175,3,-0.577
2024-06-04,11:00:00,107.2,108.4,104.6,617.204,621.435,602.059,617.3877619047619,0.258819045102521,-0.9659258262890682,1,0,0,0,35583,8501,21.975,0.0,4.1000000000000005,66.5,2.345,1,-0.577
2024-06-04,12:00:00,107.2,108.4,104.6,605.59,617.204,602.181,617.409738095238,1.2246467991473532e-16,-1.0,1,0,0,0,35583,8501,22.675,0.0,4.575,63.5,2.6325,2,-0.577
2024-06-04,13:00:00,107.2,108.4,104.6,586.978,605.59,622.456,617.6414642857143,-0.2588190451025208,-0.9659258262890684,1,0,0,0,35583,8501,23.075,0.0,4.575,62.5,2.755,3,-0.577
2024-06-04,14:00:00,107.2,108.4,104.6,589.255,586.978,628.435,617.7995595238095,-0.4999999999999997,-0.8660254037844388,1,0,0,0,35583,8501,23.05,0.0,4.375,58.0,2.655,2,-0.577
2024-06-04,15:00:00,107.2,108.4,104.6,601.988,589.255,640.805,617.8631190476191,-0.7071067811865471,-0.7071067811865479,1,0,0,0,35583,8501,22.45,0.0,3.85,60.75,2.2125,5,-0.577
2024-06-04,16:00:00,107.2,108.4,104.6,632.227,601.988,655.139,617.9361666666666,-0.8660254037844384,-0.5000000000000004,1,0,0,0,35583,8501,21.65,0.0,4.25,62.25,1.6475,6,-0.577
2024-06-04,17:00:00,107.2,108.4,104.6,653.802,632.227,681.356,618.0704226190477,-0.9659258262890684,-0.2588190451025206,1,0,0,0,35583,8501,21.325,0.0,3.8,61.5,1.255,6,-0.577
2024-06-04,18:00:00,107.2,108.4,104.6,686.931,653.802,707.03,618.1579404761904,-1.0,-1.8369701987210294e-16,1,0,0,0,35583,8501,20.925,0.0,3.0250000000000004,62.25,0.715,6,-0.577
2024-06-04,19:00:00,107.2,108.4,104.6,706.962,686.931,715.948,618.2249999999999,-0.9659258262890684,0.2588190451025203,1,0,0,0,35583,8501,20.35,0.0,2.5,63.0,0.3525,5,-0.577
2024-06-04,20:00:00,107.2,108.4,104.6,730.424,706.962,735.984,618.24725,-0.8660254037844386,0.5000000000000001,1,0,0,0,35583,8501,19.3,0.0,2.625,66.5,0.03,2,-0.577
2024-06-04,21:00:00,107.2,108.4,104.6,736.333,730.424,732.592,618.2588333333333,-0.7071067811865477,0.7071067811865474,1,0,0,0,35583,8501,18.5,0.0,2.0,67.5,0.0,4,-0.577
2024-06-04,22:00:00,107.2,108.4,104.6,714.027,736.333,704.893,618.2702142857144,-0.5000000000000004,0.8660254037844384,1,0,0,0,35583,8501,18.225,0.0,1.775,70.75,0.0,4,-0.577
2024-06-04,23:00:00,107.2,108.4,104.6,692.497,714.027,678.599,618.256369047619,-0.2588190451025215,0.965925826289068,1,0,0,0,35583,8501,17.85,0.0,1.925,73.75,0.0,6,-0.577
2024-06-05,00:00:00,107.2,108.4,104.6,657.949,692.497,646.525,618.2451785714286,0.0,1.0,2,0,0,0,39653,5920,17.825,0.0,1.45,75.5,0.0,6,-0.703
2024-06-05,01:00:00,107.2,108.4,104.6,613.307,657.949,604.134,618.2127738095238,0.2588190451025207,0.9659258262890684,2,0,0,0,39653,5920,17.575,0.0,1.55,75.75,0.0,6,-0.703
2024-06-05,02:00:00,107.2,108.4,104.6,578.402,613.307,574.127,618.1600476190476,0.4999999999999999,0.8660254037844387,2,0,0,0,39653,5920,17.05,0.0,1.65,77.5,0.0,4,-0.703
2024-06-05,03:00:00,107.2,108.4,104.6,555.707,578.402,554.991,618.0777857142857,0.7071067811865475,0.7071067811865476,2,0,0,0,39653,5920,16.9,0.0,1.8,76.25,0.0,4,-0.703
2024-06-05,04:00:00,107.2,108.4,104.6,544.883,555.707,541.32,617.979625,0.8660254037844386,0.5000000000000001,2,0,0,0,39653,5920,16.950000000000003,0.0,1.95,75.75,0.0,2,-0.703
2024-06-05,05:00:00,107.2,108.4,104.6,543.06,544.883,533.409,617.8845178571429,0.9659258262890684,0.2588190451025207,2,0,0,0,39653,5920,16.625,0.0,1.925,79.25,0.0,3,-0.703
2024-06-05,06:00:00,107.2,108.4,104.6,551.064,543.06,544.476,617.7807023809523,1.0,6.123233995736766e-17,2,0,0,0,39653,5920,16.75,0.0,1.975,78.5,0.0125,4,-0.703
2024-06-05,07:00:00,107.2,108.4,104.6,559.951,551.064,562.377,617.6822619047618,0.9659258262890684,-0.2588190451025206,2,0,0,0,39653,5920,18.375,0.0,2.225,77.0,0.285,8,-0.703
2024-06-05,08:00:00,107.2,108.4,104.6,587.839,559.951,584.194,617.5866071428571,0.8660254037844387,-0.4999999999999998,2,0,0,0,39653,5920,19.75,0.0,3.125,71.25,0.6900000000000001,8,-0.703
2024-06-05,09:00:00,107.2,108.4,104.6,616.546,587.839,611.297,617.6182321428571,0.7071067811865476,-0.7071067811865475,2,0,0,0,39653,5920,20.95,0.0,3.35,64.75,1.12,8,-0.703
2024-06-05,10:00:00,107.2,108.4,104.6,642.233,616.546,621.435,617.7428452380952,0.4999999999999999,-0.8660254037844387,2,0,0,0,39653,5920,20.7,0.0,4.225,66.5,1.23,8,-0.703
2024-06-05,11:00:00,107.2,108.4,104.6,638.276,642.233,617.204,618.0116726190477,0.258819045102521,-0.9659258262890682,2,0,0,0,39653,5920,21.05,0.0,4.775,65.0,1.5675,9,-0.703
2024-06-05,12:00:00,107.2,108.4,104.6,632.657,638.276,605.59,618.2678154761904,1.2246467991473532e-16,-1.0,2,0,0,0,39653,5920,21.575,0.0,5.5,64.5,1.8575,8,-0.703
2024-06-05,13:00:00,107.2,108.4,104.6,620.381,632.657,586.978,618.4887083333333,-0.2588190451025208,-0.9659258262890684,2,0,0,0,39653,5920,21.625,0.0,4.8,65.0,1.6325,9,-0.703
2024-06-05,14:00:00,107.2,108.4,104.6,678.256,620.381,589.255,618.7266904761905,-0.4999999999999997,-0.8660254037844388,2,0,0,0,39653,5920,20.875,0.0,4.8,69.5,0.915,9,-0.703
2024-06-05,15:00:00,107.2,108.4,104.6,685.049,678.256,601.988,619.1192976190476,-0.7071067811865471,-0.7071067811865479,2,0,0,0,39653,5920,20.525,0.0,3.5,69.75,0.69,10,-0.703
2024-06-05,16:00:00,107.2,108.4,104.6,684.463,685.049,632.227,619.5155,-0.8660254037844384,-0.5000000000000004,2,0,0,0,39653,5920,20.675,0.0,2.9,71.75,0.585,10,-0.703
2024-06-05,17:00:00,107.2,108.4,104.6,661.093,684.463,653.802,619.9169880952381,-0.9659258262890684,-0.2588190451025206,2,0,0,0,39653,5920,21.4,0.0,3.45,66.5,0.7975,10,-0.703
2024-06-05,18:00:00,107.2,108.4,104.6,691.844,661.093,686.931,619.9645238095238,-1.0,-1.8369701987210294e-16,2,0,0,0,39653,5920,21.0,0.0,3.15,68.5,0.3875,9,-0.703
2024-06-05,19:00:00,107.2,108.4,104.6,708.838,691.844,706.962,619.9843214285714,-0.9659258262890684,0.2588190451025203,2,0,0,0,39653,5920,20.2,0.0,2.7,73.25,0.0875,10,-0.703
2024-06-05,20:00:00,107.2,108.4,104.6,722.123,708.838,730.424,619.9482559523809,-0.8660254037844386,0.5000000000000001,2,0,0,0,39653,5920,19.7,0.0,2.65,75.75,0.0025,10,-0.703
2024-06-05,21:00:00,107.2,108.4,104.6,717.219,722.123,736.333,619.8579702380952,-0.7071067811865477,0.7071067811865474,2,0,0,0,39653,5920,19.6,0.0,2.525,75.25,0.0,10,-0.703
2024-06-05,22:00:00,107.2,108.4,104.6,693.372,717.219,714.027,619.7010535714286,-0.5000000000000004,0.8660254037844384,2,0,0,0,39653,5920,19.825,0.0,2.4,71.75,0.0,10,-0.703
2024-06-05,23:00:00,107.2,108.4,104.6,676.648,693.372,692.497,619.5299523809524,-0.2588190451025215,0.965925826289068,2,0,0,0,39653,5920,19.6,0.0,2.225,79.0,0.0,9,-0.703
2024-06-06,00:00:00,107.2,108.4,104.6,644.658,676.648,657.949,619.3947023809524,0.0,1.0,3,0,1,3,44091,3973,19.425,0.0,1.5,77.5,0.0,10,-0.549
2024-06-06,01:00:00,107.2,108.4,104.6,599.743,644.658,613.307,619.2620892857143,0.2588190451025207,0.9659258262890684,3,0,1,3,44091,3973,19.325,0.0,2.125,77.75,0.0,10,-0.549
2024-06-06,02:00:00,107.2,108.4,104.6,566.774,599.743,578.402,619.1211071428572,0.4999999999999999,0.8660254037844387,3,0,1,3,44091,3973,19.35,0.0,1.95,77.0,0.0,10,-0.549
2024-06-06,03:00:00,107.2,108.4,104.6,546.226,566.774,555.707,618.9656666666667,0.7071067811865475,0.7071067811865476,3,0,1,3,44091,3973,19.475,0.0,1.25,76.5,0.0,10,-0.549
2024-06-06,04:00:00,107.2,108.4,104.6,532.215,546.226,544.883,618.8246666666666,0.8660254037844386,0.5000000000000001,3,0,1,3,44091,3973,19.3,0.0,2.075,79.25,0.0,10,-0.549
2024-06-06,05:00:00,107.2,108.4,104.6,530.073,532.215,543.06,618.6609226190476,0.9659258262890684,0.2588190451025207,3,0,1,3,44091,3973,19.3,0.0,1.725,76.25,0.0,10,-0.549
2024-06-06,06:00:00,107.2,108.4,104.6,534.923,530.073,551.064,618.5170595238095,1.0,6.123233995736766e-17,3,0,1,3,44091,3973,19.05,0.075,2.875,82.5,0.0,10,-0.549
2024-06-06,07:00:00,107.2,108.4,104.6,553.702,534.923,559.951,618.3838630952381,0.9659258262890684,-0.2588190451025206,3,0,1,3,44091,3973,18.925,0.575,2.125,81.5,0.055,10,-0.549
2024-06-06,08:00:00,107.2,108.4,104.6,574.441,553.702,587.839,618.2580773809524,0.8660254037844387,-0.4999999999999998,3,0,1,3,44091,3973,19.45,0.075,1.7000000000000002,81.25,0.215,10,-0.549
2024-06-06,09:00:00,107.2,108.4,104.6,595.115,574.441,616.546,618.1118571428572,0.7071067811865476,-0.7071067811865475,3,0,1,3,44091,3973,20.15,0.125,2.225,77.75,0.32,10,-0.549
2024-06-06,10:00:00,107.2,108.4,104.6,606.563,595.115,642.233,617.8028333333333,0.4999999999999999,-0.8660254037844387,3,0,1,3,44091,3973,20.85,0.1,2.675,77.0,0.635,10,-0.549
2024-06-06,11:00:00,107.2,108.4,104.6,633.983,606.563,638.276,617.5970178571429,0.258819045102521,-0.9659258262890682,3,0,1,3,44091,3973,21.1,0.075,2.525,72.25,0.6225,10,-0.549
